50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,16,1,1,16,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,17,1,1,17,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,18,1,1,18,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,19,1,1,19,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
STRAIGHT,1000,10,20,1,1,20,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
50000.0,0.0,4.0,30.0,4.0,20.0,120.0,,,,,,,,
END,0,1,2,1,1,0,50000.0,0.0,4.0,30.0,4.0,20.0,120.0,
*TYPE,,,,,,,,,,,,,,
END,1,SPOOL,20000,-40000,-100000,,,,,,,,,
STRAIGHT,1,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,2,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,3,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,4,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,5,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,6,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,7,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,8,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,9,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,10,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,11,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,12,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,13,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,14,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,15,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,16,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,17,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,18,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,19,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
STRAIGHT,20,2,LOGNORMAL,-4444027.748848565,336002.09802275203,1000,-230000,150,LOGNORMAL,-1062328.9508850193,336017.03047249455,1000,-230000,150
END,2,SPOOL,20000,-40000,-100000,,,,,,,,,
*OUTPUT,,,,,,,,,,,,,,
0.01,0.10,200,0,10000,-10,0,0,10,-4.0E+06,0,,,,
*END,,,,,,,,,,,,,,
